,relative_location,zone_relationships,action_prediction
env_net,"{'ridge': {'mse': 1.21985443557112, 'r2': -0.8303094344151121, 'feature_importance': array([0.50653034, 0.3853278 , 0.48955187, 0.14912558, 0.3751297 ,
       0.35057336, 0.17308736, 1.2770203 , 0.32175526, 0.24308997,
       0.33137482, 0.59536535, 0.29397634, 0.21130773, 0.44587877,
       0.14759533, 0.68854016, 0.38161486, 0.2286629 , 0.56906575,
       0.38148168, 0.222578  , 0.25441653, 0.41451764, 0.5427507 ,
       0.2911381 , 0.19216925, 0.35493246, 0.27833027, 0.41538748,
       0.47930944, 0.20276637, 0.4116565 , 0.32228255, 0.32514036,
       0.1508933 , 0.3432003 , 0.16194724, 0.18801698, 0.5357337 ,
       0.19877985, 0.3027032 , 0.18474716, 0.14772758, 0.11816175,
       0.13023025, 0.0959645 , 0.9023142 , 0.67525446, 0.8218818 ,
       0.08414936, 0.23419984, 0.4974527 , 0.42828542, 0.5304673 ,
       0.5231883 , 0.1624712 , 0.04642155, 0.39188826, 0.22159663,
       0.4203348 , 0.23328547, 0.39174575, 0.4742445 ], dtype=float32), 'predictions': array([[ 1.7405314 , -1.1056556 , -1.349996  , ...,  0.47635508,
         0.8708866 , -1.118321  ],
       [ 1.7405314 , -1.1056556 , -1.349996  , ...,  0.47635508,
         0.8708866 , -1.118321  ],
       [ 1.7405314 , -1.1056556 , -1.349996  , ...,  0.47635508,
         0.8708866 , -1.118321  ],
       ...,
       [ 0.7994193 , -0.4669214 , -1.8002682 , ...,  1.3637602 ,
         0.12387276, -0.24797249],
       [ 0.844502  , -0.15918595, -1.9281588 , ...,  1.277374  ,
         0.12422693, -0.44834805],
       [ 0.8409455 , -0.44133046, -1.636971  , ...,  1.5378957 ,
         0.0337553 , -0.027951  ]], dtype=float32), 'ground_truth': array([[ 2.7071576 , -1.1290949 , -0.23124779, ...,  1.06505214,
         0.91709953, -0.12905021],
       [ 2.7061772 , -1.12875704, -0.23222819, ...,  1.06539   ,
         0.91611913, -0.12871234],
       [ 2.70411541, -1.12889366, -0.23428998, ...,  1.06525338,
         0.91405735, -0.12884897],
       ...,
       [ 1.30620176, -0.02424231, -1.01933828, ...,  2.16990473,
        -0.48385631,  0.97580238],
       [ 1.28295302, -0.03880317, -1.04258702, ...,  2.15534387,
        -0.50710504,  0.96124152],
       [ 1.26034431, -0.05400435, -1.06519574, ...,  2.14014269,
        -0.52971376,  0.94604034]])}, 'mlp': {'mse': 0.7924728527405062, 'r2': -0.21732783317565918, 'predictions': array([[ 1.2083738 , -0.34706607, -1.213953  , ...,  0.9628801 ,
         0.32575646, -0.45770752],
       [ 1.2083738 , -0.34706607, -1.213953  , ...,  0.9628801 ,
         0.32575646, -0.45770752],
       [ 1.2083738 , -0.34706607, -1.213953  , ...,  0.9628801 ,
         0.32575646, -0.45770752],
       ...,
       [ 1.312835  , -0.18199524, -1.5901064 , ...,  1.0318272 ,
         0.07474662, -0.38254791],
       [ 1.1772913 , -0.17061003, -1.7079083 , ...,  1.0201023 ,
         0.05874616, -0.40723398],
       [ 1.3736516 , -0.21114467, -1.4549042 , ...,  0.997378  ,
         0.13605271, -0.4292573 ]], dtype=float32), 'train_losses': [1.6622247695922852, 1.6032885313034058, 1.5458098649978638, 1.488526463508606, 1.430415391921997, 1.3709039688110352, 1.3099273443222046, 1.248137354850769, 1.1867817640304565, 1.1276969909667969, 1.073302149772644, 1.026239037513733, 0.9888309836387634, 0.9626356959342957, 0.9477560520172119, 0.9417563676834106, 0.9401524662971497, 0.9383209347724915, 0.9332554936408997, 0.9242954254150391, 0.912621259689331, 0.9002181887626648, 0.8888334035873413, 0.8796004056930542, 0.8728067874908447, 0.8680849075317383, 0.8647248148918152, 0.861916184425354, 0.8588907718658447, 0.8551095724105835, 0.8502928614616394, 0.8443813920021057, 0.8375256061553955, 0.8300093412399292, 0.8221717476844788, 0.814368724822998, 0.8068583607673645, 0.7997910976409912, 0.7931605577468872, 0.7868297100067139, 0.7805731892585754, 0.7741699814796448, 0.7674615979194641, 0.7604240775108337, 0.753133237361908, 0.7457533478736877, 0.7384572625160217, 0.7313376069068909, 0.7244070172309875, 0.717609167098999], 'test_losses': [1.34758460521698, 1.293618083000183, 1.2416350841522217, 1.1904457807540894, 1.139322280883789, 1.0877647399902344, 1.0355740785598755, 0.9834170341491699, 0.9324347972869873, 0.8844155669212341, 0.8414031267166138, 0.8056198954582214, 0.7788709402084351, 0.7622522711753845, 0.7554505467414856, 0.755888044834137, 0.7589454054832458, 0.7602018117904663, 0.7570891976356506, 0.7493995428085327, 0.7386600971221924, 0.7272403836250305, 0.7170941829681396, 0.7095761895179749, 0.7051351070404053, 0.7036340832710266, 0.7045073509216309, 0.7071399688720703, 0.7109352350234985, 0.7154223322868347, 0.7202953696250916, 0.7254447340965271, 0.7309065461158752, 0.7367933988571167, 0.7431881427764893, 0.7501262426376343, 0.7574793696403503, 0.7650501728057861, 0.7724819779396057, 0.7791731953620911, 0.7847561836242676, 0.7888784408569336, 0.7913355231285095, 0.7922536730766296, 0.7921000719070435, 0.7913513779640198, 0.7906221747398376, 0.7903367877006531, 0.7908501029014587, 0.7924729585647583]}, 'time_step_mlp': {0: {'r2': -44.247718811035156, 'mse': 1.9294621531429903, 'train_losses': [1.3702198266983032, 1.3030825853347778, 1.2347743511199951, 1.1641218662261963, 1.0905507802963257, 1.0138895511627197, 0.9349008798599243, 0.8553332090377808, 0.7782403826713562, 0.7073802947998047, 0.6469698548316956, 0.6009970903396606, 0.5718449950218201, 0.5585440993309021, 0.5563920140266418, 0.5579417943954468, 0.55587238073349, 0.5461508631706238, 0.5291658043861389, 0.5076740384101868, 0.48531374335289, 0.46517181396484375, 0.44865885376930237, 0.43597644567489624, 0.42617860436439514, 0.41778337955474854, 0.40943124890327454, 0.4001929461956024, 0.3895057141780853, 0.3771737515926361], 'test_losses': [2.087052822113037, 2.05678129196167, 2.027343273162842, 1.998012661933899, 1.9688113927841187, 1.940031886100769, 1.9126149415969849, 1.888234257698059, 1.868857979774475, 1.8570085763931274, 1.8557817935943604, 1.867455005645752, 1.8924967050552368, 1.9287760257720947, 1.9713150262832642, 2.012789487838745, 2.0465903282165527, 2.06884765625, 2.079045057296753, 2.0779452323913574, 2.0681097507476807, 2.052396535873413, 2.033740758895874, 2.014504909515381, 1.9961159229278564, 1.9789360761642456, 1.963537573814392, 1.9498064517974854, 1.938511610031128, 1.9294620752334595], 'predictions': array([[ 1.09365094e+00, -3.49384576e-01, -1.45570290e+00,
        -7.85046637e-01, -5.80144048e-01,  6.58624113e-01,
         1.27678141e-01, -5.39658368e-01],
       [ 1.02075124e+00, -3.57120842e-01, -1.38547122e+00,
        -7.32946992e-01, -5.77520430e-01,  7.33553231e-01,
         9.35537964e-02, -4.54275459e-01],
       [ 1.09761608e+00, -3.52958381e-01, -1.47103369e+00,
        -7.90015459e-01, -5.92597663e-01,  6.62853181e-01,
         1.29798472e-01, -5.38575411e-01],
       [ 1.01578152e+00, -3.59684914e-01, -1.38584840e+00,
        -7.31574237e-01, -5.88214338e-01,  7.46233284e-01,
         8.49128738e-02, -4.39473718e-01],
       [ 1.09037042e+00, -3.54038268e-01, -1.46280158e+00,
        -7.84803987e-01, -5.96380055e-01,  6.71224713e-01,
         1.18915960e-01, -5.23029327e-01],
       [ 1.03030908e+00, -3.67983848e-01, -1.38554561e+00,
        -7.38360047e-01, -5.88310897e-01,  7.35984206e-01,
         7.44312406e-02, -4.33793128e-01],
       [ 1.08481216e+00, -3.49243283e-01, -1.45015311e+00,
        -7.72486210e-01, -6.07691467e-01,  6.85177147e-01,
         9.93791893e-02, -4.97570008e-01],
